,test,predict
36344,0,1
93788,1,1
16918,0,0
30416,0,0
10766,1,0
109781,0,0
75554,1,0
125208,0,0
259,0,0
132212,0,0
22366,0,0
39986,0,0
118364,0,0
129283,0,1
1338,0,0
54035,0,0
121425,0,0
123636,1,0
130345,0,0
74063,0,0
122685,0,0
106770,0,0
2510,0,0
138332,0,0
134990,0,0
120393,0,0
72802,1,0
104612,1,0
18375,0,0
125711,0,0
60796,0,0
232,0,0
19227,0,0
122267,0,0
85734,0,0
15293,1,1
102119,0,0
108569,0,0
114905,0,0
140710,0,0
83535,0,0
89586,0,0
35193,1,0
131027,0,0
46533,1,0
58565,1,0
56905,0,0
106973,1,0
74146,0,0
65213,0,0
134820,0,0
139246,0,0
63628,0,0
125790,0,0
70642,1,0
7660,1,1
15605,1,0
98118,0,0
122454,0,0
101428,0,0
122099,0,0
58954,0,0
117421,0,0
132163,0,0
97530,0,0
5982,0,0
50109,0,0
4680,0,0
91808,0,0
27039,0,0
60421,0,0
88455,0,1
54419,0,0
14358,0,0
84408,0,0
113138,0,0
76988,1,0
97780,0,0
80805,1,0
39393,1,0
108763,0,0
114330,0,0
49867,0,0
89757,0,0
35783,0,0
15508,1,1
39743,0,0
76131,1,1
131583,0,0
50242,0,0
28961,0,0
82398,0,0
7164,1,0
138853,0,0
69551,0,0
140618,0,0
117157,0,0
132005,0,0
56634,1,1
123982,1,0
122983,0,0
80387,1,0
96881,1,1
9698,0,0
86889,0,0
53222,0,0
33529,0,0
37985,0,0
40418,0,0
107831,0,0
61654,0,0
53776,1,0
3231,0,0
110889,0,0
71939,1,0
41483,0,0
41026,0,0
21949,0,0
71096,1,0
75592,1,0
105329,1,0
115482,1,0
97989,0,0
42522,0,0
69022,0,0
33361,0,0
116348,0,0
79124,0,0
87071,0,0
3747,0,0
136775,1,1
61984,0,0
50354,0,0
140507,0,0
49351,0,0
118773,1,0
95112,0,0
99902,1,0
124122,1,1
18190,0,0
48452,0,1
85858,0,0
22926,0,0
68540,1,0
123035,0,0
28483,0,0
1867,0,0
54754,1,0
76928,1,0
44974,0,0
32485,1,0
34936,1,0
42292,0,0
1646,0,0
1675,0,0
110803,0,0
129964,0,0
4470,0,0
127135,0,0
118790,1,0
23280,0,0
58593,1,0
11863,0,0
12419,0,0
49143,0,0
21971,0,0
96876,1,1
28785,0,0
118431,1,0
27495,0,1
81901,0,0
35469,0,0
102588,0,0
65188,0,0
34886,1,0
121383,0,0
63893,0,0
86469,1,0
135929,0,0
134057,0,0
106141,0,0
54023,0,0
127794,0,0
39839,0,0
107396,0,0
50644,0,0
31098,0,0
23648,1,0
91655,0,0
68081,1,0
69810,0,0
82584,0,0
36895,0,0
58310,1,0
11674,0,1
135660,0,0
8597,0,0
218,0,0
116785,0,0
117135,0,0
66381,1,1
111016,0,0
11667,0,1
112925,0,0
47499,0,0
40045,0,0
8732,0,0
142344,1,0
1516,0,0
200,0,0
16239,0,0
90583,0,0
103774,0,0
96167,0,0
1490,0,0
46205,1,0
43724,0,0
20920,1,1
2501,0,0
128925,0,0
118164,0,0
53514,1,0
63497,0,0
125475,0,0
127476,0,0
56067,1,0
59604,0,0
93594,1,0
138429,0,0
39676,0,0
127443,0,0
89057,1,0
11029,1,0
98626,0,0
57647,0,0
80647,1,0
21706,0,0
58572,1,0
6110,0,0
45103,0,0
102391,0,0
109162,0,0
9919,0,0
96634,1,0
141397,0,0
54438,0,0
16869,0,0
89596,0,0
65552,0,0
106244,0,0
141692,0,0
107174,1,0
50806,1,0
92498,0,0
94307,0,0
44813,0,0
27704,0,0
140680,0,0
122860,0,0
48765,0,0
123289,0,0
138967,0,0
19855,0,0
126933,0,1
134398,0,0
119555,1,0
95286,0,0
128577,0,0
43020,1,0
76113,1,1
67447,0,0
116947,0,0
5885,0,0
131256,0,0
31263,0,0
121547,0,0
114566,0,0
109983,0,0
81236,0,0
117880,0,0
7529,1,1
68881,0,0
53567,1,0
77818,0,0
8904,0,0
86177,0,0
116303,0,0
138553,0,0
130164,0,0
78866,0,0
108506,0,0
43969,0,0
124913,0,0
138147,0,0
48224,0,0
17085,0,0
93323,1,1
29262,1,0
112521,0,0
108299,0,0
4150,0,0
78742,0,0
9232,0,0
33109,1,1
127517,0,0
119071,1,0
92817,0,0
14751,1,1
68405,1,0
97145,1,1
4296,0,0
106443,0,0
74445,0,0
75594,1,0
62603,1,0
116942,0,0
5159,0,0
5970,0,0
58487,1,0
47156,0,0
61751,0,0
30169,1,1
47852,0,0
88581,1,1
42311,0,0
29067,0,0
59528,0,0
95709,0,0
132454,0,0
37892,0,0
138174,0,0
88963,1,0
54598,1,0
82740,0,0
99616,0,0
51285,0,0
119811,0,0
124092,1,0
84553,0,0
122363,0,0
32624,1,0
1393,0,0
75002,0,0
45106,0,0
38654,1,0
136839,1,1
15700,1,0
64565,0,0
126748,0,0
39081,1,1
54192,0,1
135267,0,0
51284,0,0
126745,0,0
13280,1,0
56082,1,0
42513,0,0
39778,0,0
78019,0,0
94274,0,0
32824,1,0
89411,0,0
11104,1,1
23917,1,1
22955,0,0
80179,0,0
108703,0,0
56117,1,0
77430,0,0
128191,0,0
16862,0,0
51976,0,0
31424,0,1
12415,0,0
70526,1,0
23076,0,0
40734,0,1
133839,0,0
23258,0,0
2202,0,0
24416,1,1
83209,0,0
2413,0,0
103807,1,0
79490,0,0
49338,0,0
77250,1,0
72049,1,0
80793,1,0
10490,0,0
112932,0,0
122071,0,0
116023,1,0
12718,0,0
13369,0,0
1438,0,0
69480,0,0
13800,0,0
7676,1,1
23219,0,0
20034,0,0
28218,0,0
98548,0,0
44407,0,0
42066,0,0
39288,1,1
115060,0,0
1051,0,1
113137,0,0
27150,0,0
66466,1,1
98072,0,0
9068,0,0
1531,0,0
81682,0,0
74721,0,0
132930,1,1
89857,0,0
135404,0,0
91152,0,0
134093,0,0
115490,1,0
46416,1,0
141166,0,0
11852,0,1
43758,0,0
22599,0,0
138882,0,0
13454,0,0
69161,0,0
102628,0,0
128120,0,0
679,0,0
57709,0,0
118240,0,0
39266,1,0
54641,1,0
70363,1,0
91825,0,0
40426,0,0
61541,0,0
117538,0,0
29259,1,0
86608,1,0
69062,0,0
124410,0,0
128397,0,0
15985,1,1
62803,1,0
8499,0,1
34494,0,0
77613,0,0
3721,0,0
17439,0,0
115086,0,0
140438,0,0
137516,0,0
78455,0,0
91893,0,0
129253,0,1
69113,0,0
104129,1,0
141911,1,0
131459,0,0
14416,0,0
8954,0,0
71999,1,0
134297,0,0
13132,1,0
35528,0,0
109288,0,0
33120,1,1
61680,0,0
100563,1,0
71375,0,0
141434,0,0
49994,0,0
29661,1,0
111310,0,0
55085,1,0
133979,0,0
87478,1,0
11582,1,1
83526,0,0
23948,1,1
104256,1,0
124899,0,0
7629,1,1
81797,0,0
47798,0,0
49377,0,0
74302,0,0
61987,0,0
118310,0,0
136190,1,0
71143,1,0
14024,0,0
129109,0,0
82181,0,0
39959,0,0
102003,0,0
122950,0,0
50979,1,0
44847,0,0
18676,0,0
45128,0,0
61484,0,0
2971,0,0
73042,0,0
87636,1,0
53542,1,0
51935,0,0
83671,0,0
76305,1,0
120780,0,0
139429,0,0
138488,0,0
126498,0,0
20629,1,0
53579,1,0
27660,0,0
96726,1,0
10656,1,0
4042,0,0
11145,1,1
26175,1,0
51444,0,0
17458,0,0
64681,0,0
46194,1,0
130856,0,0
429,0,0
82834,0,0
120391,0,0
37815,0,0
72365,1,0
21727,0,0
49303,0,0
95550,0,0
46187,1,0
30294,1,0
113161,0,0
24209,1,1
108718,0,0
8738,0,0
71497,0,0
75321,1,0
139092,0,1
70862,1,1
113424,0,0
4220,0,0
6202,0,0
111702,0,0
128610,0,0
60810,0,0
8706,0,0
141030,0,0
46264,1,0
136785,1,1
82870,0,0
97885,0,0
36386,0,1
117004,0,0
20196,0,0
44585,0,0
63789,0,0
137044,0,0
116848,0,0
31398,0,0
75228,1,0
126208,0,0
574,0,0
117567,0,0
124582,0,0
112592,0,0
129273,0,1
129782,0,0
70434,1,0
23853,1,0
4467,0,0
102817,0,0
135145,0,0
111832,0,0
65975,0,0
68640,0,0
67159,0,0
9074,0,0
35457,0,0
138184,0,0
25585,0,0
99035,1,0
85142,0,0
85261,0,0
73635,0,0
52841,0,0
3091,0,0
59682,0,0
117078,0,0
44816,0,0
27140,0,0
25186,0,0
116199,0,0
16229,0,0
111245,0,0
62188,0,0
77111,1,0
13461,0,0
40009,0,0
119599,0,0
50135,0,0
116001,1,0
61537,0,0
100082,1,0
123301,0,0
73025,0,0
69892,0,0
1951,0,0
54936,1,0
52772,0,0
61735,0,0
18896,0,0
92851,0,0
84641,0,0
5808,0,0
104052,1,0
28974,0,0
121889,0,0
41766,0,0
52925,0,0
113399,0,0
47955,0,0
83904,0,0
14133,0,0
96286,0,0
107672,0,0
3049,0,0
59451,0,0
114345,0,0
88545,1,1
108733,0,0
59095,0,0
138957,0,0
124237,0,0
126958,0,1
31214,0,0
71064,1,0
42380,0,0
64480,0,0
82002,0,0
33630,0,0
85599,0,0
108953,0,0
27535,0,0
78037,0,0
134418,0,0
73191,0,0
89815,0,0
57575,0,0
16414,0,0
76215,1,0
129173,0,0
116597,0,0
69942,0,0
114857,0,0
124422,0,0
139568,0,0
17900,0,0
97156,1,1
5348,0,0
93002,1,0
54301,0,0
59718,0,0
132892,1,0
1617,0,0
10919,1,0
6952,1,0
36560,0,0
74031,0,0
35245,1,0
36137,0,0
134897,0,0
3668,0,0
123305,1,0
70270,1,0
125931,0,0
127668,0,0
51148,1,0
24668,0,0
4753,0,0
26791,0,0
16223,0,0
77523,0,0
126195,0,0
17028,0,0
82768,0,0
72238,1,0
49434,0,0
120454,0,0
137317,0,0
132542,1,0
99298,1,1
40276,0,0
43429,1,0
140068,1,0
120261,0,0
46779,0,0
114427,0,0
35104,1,0
38839,1,0
111605,0,0
47116,0,0
95568,0,0
4570,0,0
51833,0,1
23703,1,0
127444,0,0
57372,0,0
118905,1,0
50858,1,0
36354,0,1
81876,0,0
126115,0,0
120852,0,0
122533,0,0
128770,0,0
131388,0,0
60272,0,0
75220,1,0
70141,1,0
11506,1,1
6258,0,0
140814,0,0
69888,0,0
93736,1,1
69764,0,0
5826,0,0
38810,1,0
52827,0,0
101415,0,0
121679,0,0
10371,0,0
35667,0,0
106432,0,0
124234,0,0
104899,1,0
124357,0,0
42982,1,0
123805,1,1
121404,0,0
14809,1,0
140424,0,0
871,0,0
127662,0,0
61412,0,0
48031,0,0
59544,0,0
95967,0,0
82876,0,0
132266,0,0
102306,0,0
59577,0,0
113224,0,0
140022,1,0
91843,0,0
123598,1,0
25419,0,0
136338,1,0
6795,1,0
86444,1,0
28118,0,0
84156,0,0
123191,0,0
104553,1,0
100781,1,0
127739,0,0
91915,0,0
120749,0,0
48401,0,1
24628,0,0
93843,1,1
22252,0,0
47326,0,0
25569,0,0
65687,0,0
115143,1,0
23769,1,1
56257,1,0
72711,1,0
91925,0,0
105270,1,0
52918,0,0
81513,0,0
59928,0,0
3339,0,0
65138,0,0
56,0,0
6439,0,0
119527,1,0
48973,0,0
2601,0,0
4943,0,0
37443,0,0
121052,0,0
141764,0,0
18635,0,0
46491,1,0
50517,0,0
103678,0,0
118909,1,0
24591,0,0
102438,0,0
124631,0,1
96987,1,1
85193,0,0
15129,1,0
104653,1,0
90550,0,0
91321,0,0
120159,0,0
88830,1,1
96562,0,0
112403,0,0
49168,0,0
135451,0,0
4690,0,0
88075,0,0
131884,0,0
30346,0,0
123614,1,0
31462,0,0
75875,0,0
33626,0,0
68546,1,0
63392,0,0
139089,0,1
34916,1,0
79186,0,0
64556,0,0
133404,0,0
52964,0,0
127180,0,0
22006,0,0
31257,0,0
43360,1,0
56915,0,0
64144,0,0
37441,0,0
80348,1,0
31920,0,0
128607,0,0
103310,0,0
49815,0,0
14880,1,0
121735,0,0
113877,0,0
56068,1,0
97452,0,0
125419,0,0
100341,1,0
46012,0,0
109808,0,0
63987,0,0
23656,1,0
123326,1,0
57927,0,0
111538,0,1
4496,0,0
92545,0,0
2962,0,0
135222,0,0
126064,0,0
47669,0,0
79832,0,0
45940,0,0
98067,0,0
123130,0,0
77114,1,0
44017,0,0
282,0,0
136144,1,0
91240,0,0
42645,1,0
130847,0,0
97787,0,0
142221,1,0
6053,0,0
23297,0,0
111744,0,0
100260,1,0
117532,0,0
69298,0,0
129475,0,1
57213,0,0
89661,0,0
111933,0,0
70989,1,1
12069,0,0
2374,0,0
65024,0,0
135483,0,0
99824,1,0
126693,0,0
17144,0,1
9687,0,0
43516,0,0
71543,0,0
101711,0,0
59851,0,0
74081,0,0
133832,0,0
99561,0,0
133,0,0
85790,0,0
138820,0,0
37405,0,0
75908,0,0
32203,0,0
22821,0,0
140505,0,0
20884,1,1
105612,0,0
130601,0,0
25491,0,0
46820,0,0
20654,1,0
61300,0,0
80077,0,0
84817,0,0
65671,0,0
40933,0,0
44877,0,0
141556,0,0
8461,0,1
142263,1,0
85532,0,0
72253,1,0
50831,1,0
4141,0,0
515,0,0
81808,0,0
74937,0,0
92589,0,0
16839,0,0
66692,1,1
12500,0,0
121587,0,0
77762,0,0
71360,0,0
4285,0,0
53904,1,0
127486,0,0
64122,0,0
131791,0,0
54971,1,0
123345,1,0
87939,1,0
20531,1,0
124822,0,0
67843,0,0
77185,1,0
51300,0,0
10066,0,0
44880,0,0
67130,0,0
78616,0,0
43273,1,0
62821,1,0
109759,0,0
107415,0,0
32061,0,0
27138,0,0
9022,0,0
127991,0,0
67242,0,0
80553,1,0
98322,0,0
132371,0,0
97861,0,1
136919,0,1
61357,0,0
73632,0,0
40254,0,0
118766,1,0
40446,0,0
117162,0,0
95900,0,0
11945,0,1
17483,0,0
46143,1,0
131418,0,0
119022,1,0
118428,1,0
68217,1,0
36090,0,0
26585,1,0
104081,1,0
26137,1,0
39278,1,0
60085,0,0
117760,0,0
63273,0,0
50953,1,0
10951,1,0
16265,0,0
22236,0,0
48190,0,0
140894,0,0
35030,1,0
121608,0,0
73073,0,0
70123,1,0
128026,0,0
66386,1,1
64257,0,0
971,0,1
119810,0,0
117401,0,0
57747,0,0
102633,0,0
95205,0,0
112028,0,0
119996,0,0
128117,0,0
94992,0,0
88549,1,1
99133,1,0
46459,1,0
95034,0,0
87622,1,0
15220,1,0
30048,1,1
17171,0,1
69417,0,0
117436,0,0
53380,0,0
122295,0,0
60854,0,0
9407,0,0
4928,0,0
95893,0,0
69525,0,0
54823,1,0
79214,0,0
42662,1,0
44298,0,0
10152,0,0
45687,0,0
33741,0,0
33356,0,1
30243,1,1
39631,0,0
31494,0,0
61549,0,0
142304,1,0
113929,0,0
102059,0,0
37170,0,0
43160,1,1
89096,0,1
62010,0,0
127097,0,0
45845,0,0
50908,1,0
82076,0,0
74891,0,0
15671,1,0
99145,1,0
32905,1,1
64218,0,0
104441,1,0
29950,1,0
142389,1,0
87308,0,0
136405,1,0
61308,0,0
140589,0,0
98315,0,0
48473,0,1
53660,1,0
100141,1,0
44186,0,0
72951,0,0
43062,1,1
9789,0,0
48305,0,0
26538,1,0
128580,0,0
138774,0,0
121770,0,0
55568,0,0
26242,1,0
28090,0,0
129554,0,0
17048,0,0
95192,0,0
40075,0,0
126532,0,0
16345,0,0
1712,0,0
35623,0,0
109023,0,0
44676,0,0
118472,1,0
56050,1,0
10506,0,0
55756,1,0
73874,0,0
105310,1,0
80717,1,0
132432,0,0
135537,0,0
24443,1,0
141554,0,0
56607,1,0
119785,0,0
92364,0,0
12219,0,0
54405,0,0
121622,0,0
72082,1,0
26880,0,0
28368,0,0
105639,0,0
40327,0,0
34693,1,0
99201,1,0
71186,0,0
12851,1,0
33371,0,0
49417,0,0
51121,1,0
2356,0,0
139014,0,0
37006,0,0
141475,0,0
41633,0,0
66128,1,0
56070,1,0
21084,1,0
11544,1,0
109109,0,0
77440,0,0
66208,1,0
58070,0,0
43736,0,0
140996,0,0
48345,0,0
67928,0,0
101118,1,0
93129,1,0
84026,0,0
97867,0,0
130195,0,0
73087,0,0
96518,0,0
67263,0,0
36600,0,0
72601,1,0
19054,0,0
84290,0,0
3745,0,0
93025,1,0
136780,1,1
42828,1,0
117122,0,0
37177,0,0
105021,1,0
124316,0,0
115477,1,0
17546,0,0
12819,1,0
61284,0,0
60510,0,0
26693,0,0
42902,1,0
136854,1,1
107696,0,0
53411,1,0
111209,0,0
2286,0,0
108487,0,0
583,0,0
92890,0,0
65407,0,0
17261,0,0
81207,0,0
92271,0,0
91150,0,0
129788,0,0
3298,0,0
7946,0,1
110468,0,0
140934,0,0
139139,0,1
97513,0,0
19273,0,0
49064,0,0
77797,0,0
134550,0,0
113781,0,0
51830,0,1
112604,0,0
48828,0,0
95241,0,0
46932,0,0
125799,0,0
38291,1,0
86436,1,0
43547,0,0
127724,0,0
40106,0,0
132831,1,0
108016,0,0
54660,1,0
78331,0,0
16146,0,0
33573,0,0
9375,0,0
123342,1,0
24720,0,0
120528,0,0
81915,0,0
26576,1,0
115915,1,0
106803,0,0
117269,0,0
119198,1,0
14451,0,0
68101,1,0
93454,1,1
54371,0,0
36313,0,1
131291,0,0
92170,0,0
31791,0,0
71587,0,0
131045,0,0
22349,0,0
41134,0,0
96181,0,0
133388,0,0
140879,0,0
63712,0,0
44158,0,0
23557,1,0
86715,1,0
36261,0,0
63720,0,0
119545,1,0
10925,1,0
114604,0,0
72921,0,0
48220,0,0
14562,0,0
85030,0,0
37812,0,0
2562,0,0
112141,0,0
45377,0,0
136385,1,0
124023,1,0
65546,0,0
108498,0,0
21415,1,1
13227,1,0
113512,0,0
134518,0,0
77551,0,0
92931,1,0
37208,0,0
124726,0,0
121796,0,0
69994,0,0
12459,0,0
18168,0,0
103549,0,0
78838,0,0
3295,0,0
99080,1,0
59276,0,0
25180,0,0
44787,0,0
1792,0,0
38940,1,1
31930,0,0
115235,1,0
115949,1,0
120449,0,0
41074,0,0
12152,0,0
129123,0,0
88982,1,0
65357,0,0
109036,0,0
123136,0,0
74975,0,0
134164,0,0
49300,0,0
71353,0,0
44717,0,0
72354,1,0
107973,0,0
20033,0,0
125052,0,0
18091,0,0
71133,1,0
124792,0,0
68468,1,0
89066,1,0
75496,1,0
121036,0,0
107685,0,0
127778,0,0
77760,0,0
127969,0,0
79565,0,0
90124,0,0
66993,0,0
39577,0,0
40679,0,0
47942,0,0
111783,0,0
46630,1,0
106508,0,0
91153,0,0
95840,0,0
114695,0,0
112339,0,0
76967,1,0
58020,0,0
32071,0,0
42541,0,0
69176,0,0
86374,1,0
37348,0,0
126048,0,0
102453,0,0
113917,0,0
115691,1,0
19095,0,0
65497,0,0
116792,0,0
108876,0,0
98554,0,0
76428,1,0
56860,0,0
40355,0,0
100631,1,0
61660,0,0
30520,0,0
111526,0,1
59064,0,0
44147,0,0
108381,0,0
22246,0,0
133693,0,0
87324,0,0
108673,0,0
31832,0,0
43102,1,0
24993,0,0
124934,0,0
42193,0,0
3722,0,0
77044,1,0
30928,0,0
11360,1,0
14965,1,0
22195,0,0
129341,0,1
92053,0,0
60051,0,0
31206,0,0
57637,0,0
43654,0,0
64243,0,0
139392,0,0
45851,0,0
115771,1,0
129609,0,0
33344,0,1
135487,0,0
64793,0,0
113654,0,0
129617,0,0
137871,0,0
106438,0,0
13027,1,0
119982,0,0
4021,0,0
39623,0,0
7631,1,1
6047,0,0
4982,0,0
42924,1,0
96045,0,0
31141,0,0
140675,0,0
25693,0,0
95608,0,0
130519,0,0
122551,0,0
51798,0,1
137062,0,0
43983,0,0
66610,1,1
44330,0,0
107836,0,0
129190,0,1
56332,1,0
92734,0,0
57294,0,0
103204,0,0
2315,0,0
106869,1,0
83605,0,0
111028,0,0
26598,1,0
113378,0,0
53333,0,0
41980,0,0
98266,0,0
29457,1,0
8996,0,0
43919,0,0
1883,0,0
31251,0,0
73448,0,0
4374,0,0
115849,1,0
109720,0,0
66567,1,1
141012,0,0
93348,1,0
65352,0,0
108019,0,0
46552,1,0
97987,0,0
108056,0,0
96384,0,0
4566,0,0
89977,0,0
8162,0,0
66085,1,0
70561,1,0
140404,0,0
21592,1,0
43292,1,0
50142,0,0
1194,0,0
123526,1,0
27571,0,0
61712,0,0
43192,1,1
26319,1,0
56747,1,1
94147,0,0
105941,0,0
104347,1,0
14158,0,0
50920,1,0
68989,0,0
629,0,0
78883,0,0
99190,1,0
30749,0,0
14490,0,0
70947,1,1
120875,0,0
48090,0,0
105784,0,0
11096,1,1
27650,0,0
34442,0,0
62465,1,0
68038,1,0
84883,0,0
120382,0,0
4072,0,0
62897,0,0
132631,1,0
122574,0,0
94195,0,0
25205,0,0
80973,0,1
106279,0,0
86741,1,0
90915,0,0
70279,1,0
27280,0,0
96507,0,0
533,0,0
45808,0,0
79210,0,0
37049,0,0
129566,0,0
127421,0,0
68963,0,0
8057,0,0
36514,0,0
131137,0,0
27161,0,0
6429,0,0
51829,0,1
26515,1,0
64738,0,0
98859,0,0
2732,0,0
83315,0,0
8223,0,1
127073,0,0
120621,0,0
50505,0,0
84510,0,0
137246,0,0
109855,0,0
81008,0,0
44918,0,0
50106,0,0
135751,0,0
118044,0,0
111267,0,0
64435,0,0
87165,0,0
96751,1,0
64365,0,0
94490,0,0
102990,0,0
111617,0,0
115943,1,0
17415,0,0
15554,1,0
42056,0,0
55170,1,0
45949,0,0
47604,0,0
91750,0,0
133086,1,0
92079,0,0
127793,0,0
99710,1,0
124100,1,0
6969,1,0
83489,0,0
13004,1,0
116983,0,0
120888,0,0
57694,0,0
127693,0,0
75465,1,0
77396,0,0
46007,0,0
84877,0,0
98743,0,0
17958,0,0
22778,0,0
69782,0,0
49407,0,0
26189,1,0
47053,0,0
112588,0,0
56777,1,1
78431,0,0
58355,1,0
42224,0,0
117976,0,0
20302,0,0
65913,0,0
112889,0,0
108071,0,0
52915,0,0
29369,1,0
104243,1,0
40592,0,0
78735,0,0
125243,0,0
27376,0,0
119355,1,0
112296,0,0
108133,0,0
57855,0,0
48753,0,0
9146,0,0
138693,0,0
10336,0,0
34769,1,0
45229,0,0
12708,0,0
6719,0,0
22529,0,0
115573,1,1
49677,0,0
69814,0,0
127646,0,0
41729,0,0
49748,0,0
109752,0,0
22161,0,0
16681,0,0
40544,0,0
13130,1,0
5286,0,0
107803,0,0
46685,1,0
19711,0,0
8652,0,0
134579,0,0
132359,0,0
40691,0,1
134732,0,0
135153,0,0
102504,0,0
129204,0,1
25089,0,0
76456,1,0
27347,0,0
21298,1,1
118421,1,0
4098,0,0
51293,0,0
43955,0,0
99180,1,0
77478,0,0
80188,0,0
47427,0,0
136058,1,0
34596,0,0
104771,1,0
36627,0,0
7757,1,0
51069,1,0
129300,0,1
56718,1,0
51188,1,0
13161,1,0
46395,1,0
78893,0,0
104957,1,0
45641,0,0
90660,0,0
40344,0,0
53703,1,0
69260,0,0
108139,0,0
0,0,0
51522,0,0
84715,0,0
65587,0,0
72693,1,0
101379,0,0
129804,0,0
79667,0,0
55183,1,0
79854,0,0
76200,1,1
37907,0,0
23512,1,0
34,0,0
105312,1,0
111358,0,0
32871,1,0
111665,0,0
51681,0,0
13610,0,0
22889,0,0
63568,0,0
85519,0,0
58619,1,0
41376,0,0
7543,1,1
30938,0,0
138068,0,0
61312,0,0
78773,0,0
70534,1,0
20244,0,0
24344,1,1
51810,0,1
129952,0,0
30181,1,1
57038,0,0
19411,0,0
108744,0,0
5724,0,0
3607,0,0
36439,0,0
122852,0,0
139770,1,0
56865,0,0
107249,1,0
101793,0,0
121989,0,0
863,0,0
128739,0,0
52266,0,0
119370,1,0
31515,0,0
56540,1,0
63667,0,0
131534,0,0
20556,1,0
64978,0,0
39799,0,0
73021,0,0
99682,1,0
67817,0,0
88631,1,1
125299,0,0
131874,0,0
68325,1,0
108750,0,0
501,0,0
80172,0,0
29960,1,0
120477,0,0
90736,0,0
131495,0,0
58442,1,0
123120,0,0
2637,0,0
92575,0,0
62788,1,0
5879,0,0
122175,0,0
35231,1,0
12033,0,0
97382,0,0
32501,1,0
131673,0,0
69813,0,0
138546,0,0
102385,0,0
129146,0,0
48746,0,0
109062,0,0
8587,0,0
92028,0,0
130909,0,0
69798,0,0
1456,0,0
108318,0,0
57745,0,0
90313,0,0
9807,0,0
120543,0,0
40737,0,1
125366,0,0
20516,1,0
126396,0,0
134247,0,0
118753,1,0
22109,0,0
95127,0,0
92838,0,0
96103,0,0
66981,0,0
93732,1,1
52740,0,0
56539,1,0
116804,0,0
99462,0,0
131846,0,0
1962,0,0
39156,1,1
119069,1,0
37775,0,0
73685,0,0
74458,0,0
55163,1,0
112687,0,0
101665,0,0
6937,1,0
99164,1,0
90416,0,0
130366,0,0
141353,0,1
65148,0,0
136017,1,0
71303,0,0
58495,1,0
84478,0,0
37758,0,0
118033,0,0
73878,0,0
44655,0,0
13439,0,0
72010,1,0
56622,1,0
115088,0,0
395,0,0
96210,0,0
114651,0,0
33663,0,0
115820,1,0
30761,0,0
133891,0,0
104353,1,0
82537,0,0
31393,0,0
3763,0,0
100959,1,1
40156,0,0
34990,1,0
119795,0,0
45729,0,0
2133,0,0
141605,0,0
7230,1,0
61489,0,0
14601,0,0
126320,0,0
138824,0,0
3746,0,0
34608,0,0
94163,0,0
63972,0,0
24759,0,0
30486,0,0
119117,1,1
55705,1,0
31543,0,0
54828,1,0
43763,0,0
79528,0,0
21174,1,0
46168,1,0
142087,1,0
9956,0,0
13201,1,0
108739,0,0
126088,0,0
5302,0,0
109481,0,0
53790,1,0
61559,0,0
98184,0,0
95079,0,0
92864,0,0
78599,0,0
80388,1,0
10936,1,0
135193,0,0
103116,0,0
123409,1,0
78870,0,0
44692,0,0
78003,0,0
104931,1,0
76647,1,0
32728,1,0
92466,0,0
105665,0,0
43751,0,0
28982,0,0
42130,0,0
80157,0,0
51000,1,0
84589,0,0
92846,0,0
41510,0,0
55740,1,0
54797,1,0
106843,1,0
134932,0,0
108426,0,0
35851,0,0
91560,0,0
52272,0,0
7825,1,0
102525,0,0
120407,0,0
63284,0,0
25255,0,0
140876,0,0
134143,0,0
5389,0,0
22864,0,0
78218,0,0
82078,0,0
107520,0,0
45571,0,0
34640,0,0
64779,0,0
56476,1,0
134799,0,0
9949,0,0
14136,0,0
115740,1,0
19929,0,0
111322,0,0
27305,0,0
89253,0,0
90279,0,0
127900,0,0
122191,0,0
112108,0,0
48072,0,0
9567,0,0
47057,0,0
114634,0,0
53191,0,0
1421,0,0
70309,1,0
135220,0,0
92347,0,0
100588,1,0
86029,0,0
108767,0,0
42561,1,0
84774,0,0
52847,0,0
84708,0,0
45901,0,0
44774,0,0
99041,1,0
102377,0,0
34969,1,0
55478,0,0
88686,1,1
31323,0,0
114246,0,0
5048,0,0
63764,0,0
87535,1,0
82131,0,0
40740,0,1
81254,0,0
32732,1,0
18385,0,0
24845,0,0
49390,0,0
46353,1,0
47054,0,0
96941,1,1
114113,0,0
76950,1,0
75860,0,0
1908,0,0
71193,0,0
7312,1,0
83993,0,0
56464,1,0
68488,1,0
7585,1,1
91502,0,0
108283,0,0
127547,0,0
61192,0,0
47985,0,0
82523,0,0
100101,1,0
33039,1,1
13535,0,0
55946,1,0
25146,0,0
105926,0,0
76624,1,0
48780,0,0
107929,0,0
115701,1,0
33345,0,1
102331,0,0
22415,0,0
139370,0,0
32176,0,0
29809,1,0
109436,0,0
108075,0,0
93836,1,1
59100,0,0
85566,0,0
83030,0,0
126402,0,0
135330,0,0
33442,0,0
30398,0,0
11696,0,1
90005,0,0
59251,0,0
67915,0,0
120278,0,0
21976,0,0
103648,0,0
120483,0,0
84014,0,0
110313,0,0
53948,1,0
36319,0,1
140789,0,0
118110,0,0
53324,0,0
97295,1,1
133781,0,0
74953,0,0
93580,1,0
91102,0,0
53847,1,0
62850,1,0
140548,0,0
46421,1,0
60130,0,0
92370,0,0
